#{"t_start": 1735515240.093546, "env_id": "None"}
r,l,t
-1691.904498,600,3.08448
-14.539613,600,5.461047
-6.518828,600,7.859499
-1810.376162,600,16.919569
-1692.831978,600,19.375114
-927.890862,600,21.817416
-12.07898,600,30.733944
-13.120483,600,33.181866
-18.181559,600,35.651515
-380.30168,600,38.181592
-4.459586,600,47.251327
-18.16315,600,49.692178
-21.66627,600,52.213384
-895.072114,600,61.609802
-1771.850272,600,64.237921
-812.585008,600,66.762354
-32.587616,600,69.372124
-123.325037,600,78.837823
-0.143474,297,80.068188
-225.563594,600,82.622051
-14.928848,600,92.070988
-18.141157,600,94.60989
-187.284268,600,97.086848
-18.98735,600,99.671715
2.935233,163,100.34171
-142.082014,600,109.252885
-327.84306,600,111.799185
-330.456723,600,114.359043
-382.108723,600,123.257863
-250.953478,600,125.79417
-171.983212,600,128.350307
-12.345336,600,137.421383
-22.179904,600,139.896012
-149.25168,600,142.393757
-23.988697,600,144.905095
-151.58614,600,153.978962
-10.253991,600,156.485797
-24.270481,600,159.116997
-123.012956,600,168.28193
-9.625118,600,170.860824
-128.696922,600,173.337459
-11.95064,600,175.792884
-12.336128,600,184.856722
-102.379306,600,187.379533
-9.930124,600,190.022533
-11.59025,600,199.118994
-44.915977,600,201.687796
-9.283418,600,204.251717
-11.585348,600,206.819195
-11.524959,600,216.139888
-8.355438,600,218.751182
-0.944409,527,221.010708
-7.501192,600,230.566338
-37.027394,600,233.179789
-6.688713,600,235.650841
-22.418531,600,244.776033
-7.152707,600,247.382224
-7.316327,600,250.076897
-41.219107,600,252.657429
-8.707898,600,261.710502
-75.041636,600,264.14894
-40.500586,402,265.850794
-8.642512,600,268.383768
-18.881735,600,277.448054
-0.837221,508,279.760557
-88.345406,600,282.374451
-54.222076,600,291.677793
-1.181989,598,294.333074
-52.81923,600,296.916774
-7.049737,600,299.48248
-57.791731,430,307.43282
-64.381937,600,310.013906
-0.084205,302,311.334815
-7.568656,600,314.014175
0.449535,577,322.964012
-9.262123,600,325.676658
-46.06558,600,328.222859
-2.016426,600,337.412922
-66.996407,600,339.918637
0.128407,215,340.843592
-48.244099,600,343.439779
-34.294812,600,352.216974
-31.964363,600,354.771129
1.507927,184,355.51586
-25.105268,600,358.19499
-42.974516,97,358.637196
-6.402552,600,368.104709
-91.791379,54,368.369859
-48.956614,338,369.774464
-6.477205,600,372.434566
-49.574366,600,374.984092
-29.111975,432,383.482021
-2.611434,600,386.073362
-0.492249,600,388.623829
2.88943,75,388.977895
-47.616761,215,389.934644
-115.42464,62,390.181329
-72.176773,600,399.410048
-21.777842,600,401.996683
-53.107665,555,404.249566
-6.338852,600,406.749475
-75.750835,600,415.577389
-36.292606,146,416.240046
-68.724349,552,418.664588
1.594807,180,419.420532
-30.152727,600,422.047274
1.332184,239,429.558417
0.821496,343,431.067754
-28.290048,128,431.600736
0.556221,357,433.154333
-67.138506,600,435.779546
0.431797,600,444.972856
-49.721958,55,445.218303
-88.485042,600,447.691623
4.963981,555,450.031486
2.731417,42,450.214897
-0.715614,227,451.132617
-38.975232,600,460.175209
0.422084,408,461.90618
-1.399662,600,464.535167
-47.114041,63,464.80005
1.158682,600,467.344515
-46.350418,600,476.370753
-0.748836,600,478.944691
-19.041891,408,480.64045
-65.444801,600,483.186412
-44.218944,111,490.138049
3.821234,241,491.143893
-0.012141,146,491.762615
2.621174,271,492.938628
-13.787337,600,495.538243
-40.977697,600,498.203378
-53.845887,600,507.234102
-62.53308,600,509.837985
-41.199565,242,510.83729
-46.174612,333,512.300985
-30.966699,52,512.548132
0.534032,166,513.248508
-34.417597,108,513.674219
2.893636,145,520.995878
-46.391082,600,523.647233
-44.011489,77,523.995744
0.503204,215,524.944329
4.114923,65,525.223572
0.474845,88,525.606206
0.985758,600,528.283963
-53.618271,220,529.144089
-3.162655,600,538.154285
-41.611826,600,540.672637
-0.20198,151,541.324431
-0.374251,600,543.985193
-25.814953,600,553.296146
2.133533,121,553.795221
0.799597,600,556.475224
2.101778,94,556.91176
-104.088975,63,557.168878
3.489177,600,559.816934
-39.767075,600,568.980819
2.299558,131,569.570931
-35.521415,244,570.579678
1.82779,276,571.818318
1.526053,600,574.318306
1.363885,70,574.650922
-42.561157,600,583.547927
-46.824608,209,584.438514
2.428553,96,584.851371
-45.083085,600,587.460421
-49.562168,600,589.961842
-43.70013,67,590.234016
0.760274,373,598.458972
2.493404,127,599.033862
-46.55604,73,599.35477
-1.398344,600,601.949721
2.163831,132,602.549746
-0.873985,600,605.127417
1.130407,253,606.269879
2.23912,600,615.720059
-0.398987,600,618.258393
-33.099661,600,620.871492
2.781195,600,629.802366
-48.484907,600,632.312459
-97.006024,600,635.001158
-37.728747,85,635.36804
-61.392445,600,644.53568
-42.878314,600,647.104019
-0.915327,600,649.756659
-16.874285,280,650.945691
3.213078,600,660.135782
-0.243616,600,662.55128
-51.492755,141,663.171624
-17.881919,156,663.850581
0.554479,37,664.01594
-0.272692,600,666.700898
-6.343615,600,675.786243
-49.088666,184,676.549158
-16.698577,600,679.1726
-36.563898,40,679.337482
1.371169,600,681.981425
-0.903381,600,691.231028
-15.433582,600,693.727135
-41.236242,600,696.37435
-0.941618,600,705.406802
1.954508,25,705.518382
2.797309,600,708.113716
0.615106,64,708.399626
-14.846392,122,708.957024
2.172471,121,709.433999
-24.631118,223,710.386777
-18.312416,600,712.892325
-108.941615,60,713.142456
5.587949,214,714.045264
-2.559057,600,723.279772
1.603744,266,724.347185
-96.611814,57,724.573242
-42.281481,600,727.214465
-37.113913,68,727.496239
1.412503,600,736.634912
-38.860986,83,736.965352
-33.277595,88,737.365148
-26.799443,62,737.666518
-37.558615,51,737.887121
2.076649,600,740.497289
-1.054486,600,743.130901
-54.197556,600,752.469008
3.306562,76,752.807268
-0.53691,600,755.411833
0.59537,600,758.042923
2.300789,103,758.495146
-31.455873,600,767.827785
-46.833624,600,770.339
2.842063,29,770.460978
-46.207537,600,773.163213
-19.369438,600,775.749217
1.361511,314,783.750917
-30.190296,600,786.30304
2.187871,228,787.34767
-100.432614,57,787.597547
-34.943939,600,790.210708
-42.898701,600,799.103026
-1.751913,600,801.662603
-1.104199,600,804.325576
2.890311,91,804.668653
-10.7738,600,813.850002
-23.124219,80,814.185905
0.930275,78,814.506685
1.340184,600,817.163164
2.142574,65,817.479212
-102.792218,60,817.731345
4.416828,600,820.310414
2.381872,26,820.435786
-25.52654,229,821.454434
-0.382621,600,830.558331
1.787597,600,833.260972
0.987466,600,835.958927
0.46319,600,845.070142
-30.300569,600,847.702875
1.594311,149,848.303678
-1665.18555,600,850.98462
-48.092949,108,851.483863
1.405074,140,852.090908
1.302632,600,861.169336
-35.184637,600,863.801701
2.929204,163,864.465659
-33.269461,56,864.69673
0.840967,600,867.327403
1.22381,600,876.467323
-19.31123,600,879.090734
0.497779,600,881.749442
-21.981966,141,882.362005
4.921497,600,891.366079
-39.871462,33,891.517693
-34.82671,255,892.568763
-55.466191,265,893.811873
2.08075,600,896.421169
1.314662,84,896.790578
0.99044,600,899.434828
-40.562523,600,908.568924
-33.537928,65,908.835857
2.241602,75,909.175634
2.376271,189,909.960901
1.318392,50,910.174025
-26.708797,149,910.805565
-88.171343,59,911.069593
-35.764457,600,913.626451
-1.349224,600,922.611139
2.657525,173,923.41932
-40.407762,126,923.998419
3.332321,37,924.157945
-28.173485,41,924.340143
1.221786,600,926.932735
-37.809786,54,927.189697
-32.697455,600,929.677599
-135.799772,600,939.05755
-38.972456,63,939.318897
-108.987813,60,939.605561
6.28872,128,940.162053
-46.134646,43,940.333803
0.815548,600,942.922736
-39.327806,600,945.47579
2.641356,600,954.641343
-35.070317,600,957.200359
-0.350159,600,959.795314
2.44778,107,960.323686
1.134642,600,969.407209
-100.974703,57,969.678936
-85.760042,57,969.963259
-7.602917,600,972.48446
-50.343027,202,973.370425
2.036721,600,976.008774
2.579568,71,976.293187
-36.118515,227,983.738959
-92.103073,55,983.947355
3.136604,600,986.588973
-55.949459,109,987.045485
-16.172109,126,987.58165
-3.454775,600,990.280854
-82.676127,52,990.500309
-29.744038,34,990.630833
-43.744306,166,991.353003
3.977044,30,991.507624
-23.637081,184,999.002555
2.668298,76,999.311115
1.407368,600,1001.986372
2.295265,600,1004.590753
1.223044,61,1004.836663
2.231829,190,1005.614495
-30.859876,86,1005.954722
-52.414993,600,1015.033244
1.6666,600,1017.536781
0.519763,142,1018.118432
0.217694,600,1020.72333
-12.631382,600,1030.055698
2.036702,87,1030.389068
2.52745,152,1031.022094
3.410979,31,1031.163014
2.944979,36,1031.304201
-22.87261,99,1031.713694
3.201515,44,1031.916023
0.709331,227,1032.919919
2.351286,121,1033.412698
1.825345,93,1033.820421
-24.892946,99,1034.2037
-43.419849,600,1036.771174
4.558019,34,1036.911582
-40.412533,600,1045.946821
-39.936988,75,1046.227203
3.105117,86,1046.619834
1.680969,81,1046.997578
2.00084,201,1047.964393
-54.177453,600,1050.534783
-1.217784,600,1053.165967
1.776985,225,1060.865841
-34.540494,91,1061.256932
2.896515,67,1061.540154
1.820359,42,1061.72686
-0.349134,600,1064.3371
2.286837,44,1064.514183
-25.713326,600,1067.183606
1.634139,23,1067.281993
-15.58631,600,1076.620608
-30.354083,600,1079.207539
3.808757,96,1079.62595
1.089711,122,1080.152523
-93.737233,57,1080.425505
5.726743,170,1081.128076
-41.897904,113,1081.598321
3.461057,75,1081.924274
0.127564,600,1084.56828
-33.644021,80,1084.907087
1.738985,600,1094.123659
-47.047362,68,1094.427013
4.350282,600,1097.060863
-32.332494,173,1097.794305
2.285661,54,1098.036669
-81.268474,600,1107.536212
-27.36972,170,1108.266821
2.341369,96,1108.666417
-36.612689,51,1108.893422
-27.647315,103,1109.285655
1.393879,600,1111.810064
-23.316487,106,1112.248655
2.574459,600,1114.795487
1.207272,155,1115.433349
1.603935,600,1124.812006
-53.262781,64,1125.095331
0.727713,600,1127.748913
-31.050375,58,1128.016878
2.64178,30,1128.170015
-38.179322,93,1128.622554
0.939228,600,1131.192393
2.946035,51,1131.447738
-4.987059,97,1131.919705
1.911475,42,1138.530205
2.941019,67,1138.845611
-99.909794,57,1139.126436
-41.990041,54,1139.379685
0.615545,600,1141.899983
3.036827,149,1142.572582
-1.159203,600,1145.202266
2.168206,39,1145.371276
-21.633158,600,1154.604003
-28.335138,102,1155.05535
2.072217,110,1155.544254
2.85842,27,1155.682719
-26.342169,52,1155.917439
-23.563728,55,1156.150329
-33.013804,40,1156.343121
1.593297,60,1156.637721
-39.691525,55,1156.867205
-28.563416,600,1159.425338
1.756728,108,1159.915817
-40.846006,600,1162.495253
-111.98579,63,1162.753012
6.657685,30,1162.869573
5.750629,600,1171.962865
-26.999639,600,1174.622389
1.223852,600,1177.252059
-0.370429,600,1186.145058
1.227147,76,1186.493617
1.453151,124,1187.089603
2.345202,61,1187.341787
-36.146617,600,1189.997897
1.752875,600,1192.700322
-9.495857,69,1192.982256
-7.104584,39,1193.149577
-45.039071,78,1193.506347
1.755935,51,1193.745842
3.176406,600,1202.734511
-25.497529,600,1205.279506
-34.927408,101,1205.744131
-39.042504,32,1205.884713
-95.049601,57,1206.127959
-15.056875,135,1206.719776
-38.314388,600,1216.113984
-94.070084,60,1216.391074
-12.021345,105,1216.808702
2.483608,60,1217.075675
-23.45257,170,1217.775444
-41.892622,600,1220.414205
-34.033731,600,1223.025865
2.652365,600,1232.375793
2.114219,44,1232.595722
-33.066495,65,1232.877467
-35.021503,600,1235.438173
1.371379,34,1235.607986
-1.432926,600,1238.173818
-31.881782,216,1239.110883
2.007336,600,1247.925608
-1.450005,600,1250.518419
-35.541723,600,1252.965941
-49.013649,58,1253.249166
-47.692626,48,1253.457778
-40.665819,115,1253.956306
-43.568118,600,1263.243559
-27.795433,600,1265.786916
0.417495,45,1265.987058
-31.016879,56,1266.263084
-42.082626,199,1267.143657
0.75608,39,1267.302214
1.428191,600,1269.924261
-21.897192,600,1279.031677
2.470829,18,1279.09626
2.461877,149,1279.733919
3.082558,111,1280.233331
0.654106,69,1280.53106
0.621894,600,1283.194356
-37.435912,600,1285.821568
-35.488242,48,1286.027749
-25.648137,600,1295.570457
-29.87142,69,1295.85236
-0.136307,600,1298.341813
1.872876,600,1300.876887
-71.980949,600,1310.048778
-48.527151,195,1310.902307
-72.773885,600,1313.525789
6.37942,54,1313.759796
3.051069,25,1313.869068
1.341491,46,1314.076746
0.496262,600,1316.660597
-36.3156,109,1317.128155
-30.495195,62,1324.053594
2.174962,114,1324.585436
0.898787,36,1324.739576
4.145211,47,1324.958801
-29.897706,600,1327.611794
2.346216,43,1327.798139
-51.599493,113,1328.318055
-29.5851,228,1329.26784
-0.487974,112,1329.776813
-37.089665,36,1329.962715
-46.053003,52,1330.198714
-86.224386,600,1332.697999
6.52133,62,1339.926244
2.006412,24,1340.02104
-21.473912,118,1340.531875
2.367703,19,1340.614875
-49.073123,34,1340.753587
-15.979278,93,1341.168129
-34.980723,40,1341.331389
-0.095184,166,1342.069718
-2.32032,97,1342.503782
-77.378661,600,1345.133212
-45.039828,40,1345.302338
-44.509008,600,1347.966604
1.023102,25,1348.093293
1.26525,600,1357.459679
-25.895161,238,1358.495198
3.33117,64,1358.782272
-39.078073,94,1359.193123
2.199828,600,1361.90349
-0.557002,600,1364.497525
-28.699201,40,1364.672563
-54.356089,600,1373.824178
3.345629,99,1374.243112
-20.430671,231,1375.215431
-36.967738,35,1375.387608
-84.202158,52,1375.641992
-20.467035,600,1378.246647
3.660765,134,1378.843777
-42.285691,600,1388.123443
-71.198986,600,1390.642147
-29.598226,600,1393.234046
3.759085,65,1393.484988
-45.859088,128,1394.01763
-36.438805,600,1403.305536
-47.07763,83,1403.682759
-86.189062,600,1406.299774
-11.764476,600,1408.935276
-46.154001,48,1409.147252
-38.154821,600,1418.079387
1.921309,177,1418.839914
-43.138564,68,1419.11657
2.300251,37,1419.292892
-26.039441,102,1419.727502
-28.027012,80,1420.10363
-47.115568,131,1420.67747
-0.759775,600,1423.394262
12.158661,600,1426.019479
2.779394,126,1433.293066
2.067936,43,1433.465465
-1.319302,600,1436.177725
-36.979452,197,1437.106524
1.8055,600,1439.753799
1.519078,600,1442.379775
-16.149194,62,1449.409662
3.030557,23,1449.517225
-40.51387,77,1449.8356
1.021314,600,1452.390899
1.434204,27,1452.518296
-37.20715,37,1452.698659
2.841247,600,1455.440707
-9.906172,32,1455.590621
1.393905,43,1455.761294
2.49795,86,1456.160909
2.286854,177,1456.921591
-31.113615,83,1457.291677
-38.378228,600,1466.500308
0.531544,600,1469.182121
-43.684099,35,1469.324605
7.230062,600,1472.05101
-39.662137,104,1472.48524
3.070398,90,1472.874981
2.489557,600,1482.025078
-1.999662,600,1484.6383
3.834238,11,1484.68828
-89.540445,56,1484.944054
-31.599827,600,1487.616357
0.497805,81,1487.969073
-31.837581,600,1497.172504
2.567641,19,1497.257728
-4.570785,35,1497.432505
-21.68069,53,1497.661262
-21.32176,29,1497.807503
3.771392,89,1498.19184
1.382241,173,1498.91782
2.93282,51,1499.126203
0.323726,600,1501.724695
-20.946467,600,1504.306955
2.787591,600,1513.361483
0.030424,600,1515.943888
-61.819633,600,1518.583689
-36.078002,600,1527.510996
-14.821217,600,1530.121317
1.571042,600,1532.86975
1.725736,31,1533.001714
0.885159,274,1534.162188
-410.222536,600,1543.465183
6.149514,102,1543.904479
-23.391355,600,1546.519748
2.005541,19,1546.603747
-31.008152,40,1546.770483
-92.520778,59,1547.031559
-14.687368,600,1549.620399
-45.611164,53,1549.83443
2.201724,600,1558.952368
1.602039,46,1559.142927
3.795824,16,1559.215176
-0.521957,600,1561.860328
0.049193,600,1564.382941
1.011357,600,1573.379404
-46.295591,243,1574.481171
-9.939941,37,1574.652489
-41.321275,600,1577.252898
-54.104718,600,1579.830276
-39.875763,71,1580.14705
0.835371,600,1589.585191
2.696246,24,1589.674671
-30.130646,600,1592.371403
-28.925811,30,1592.50639
-27.84479,232,1593.531147
2.663115,600,1596.218603
1.504353,600,1605.537634
3.715276,113,1605.993057
-44.445281,600,1608.639476
1.238473,94,1609.058592
-30.777611,600,1611.709421
-0.753699,600,1620.913982
-41.233955,32,1621.058437
2.72783,13,1621.113876
3.327855,20,1621.197499
-24.507209,47,1621.396716
-28.409526,171,1622.155594
1.831627,147,1622.837671
2.610952,97,1623.268246
-35.049694,600,1625.886116
1.777192,21,1625.993715
2.560784,55,1626.278596
2.171028,75,1626.620783
-14.345686,600,1635.862326
-40.898103,77,1636.189198
-13.546363,600,1638.824339
-13.542342,38,1638.99143
-52.339861,37,1639.154287
2.908389,62,1639.407634
-36.980137,600,1642.122034
-79.581611,600,1651.58811
-24.81172,600,1654.161648
2.510678,39,1654.323363
1.863011,204,1655.174693
11.528539,600,1657.787935
-4.307467,600,1666.956648
0.254221,600,1669.685286
-26.133287,97,1670.122803
5.839361,600,1672.724114
-21.056997,52,1672.950995
-24.775741,51,1673.185379
-5.431668,107,1673.642176
-37.210069,600,1682.669434
-22.710097,69,1682.952591
-36.17539,600,1685.58987
0.762106,34,1685.749052
-99.222466,58,1686.026571
4.74968,600,1688.653655
2.792592,23,1688.763041
-19.082663,64,1689.070139
1.32611,600,1698.196885
-21.968265,64,1698.48245
2.56365,32,1698.634516
2.217654,26,1698.746937
2.499603,30,1698.874491
3.093968,22,1698.976067
2.195947,52,1699.216345
-85.04018,600,1701.934057
-33.612838,278,1703.1935
1.079417,116,1703.725597
1.785071,40,1703.890565
4.014351,33,1704.031883
-40.461203,261,1705.105323
-1.877423,600,1713.989401
-33.183656,154,1714.684659
1.533209,211,1715.630661
1.131871,600,1718.202441
6.820929,600,1720.752507
-34.532473,600,1729.720344
2.631272,29,1729.8375
-0.60315,600,1732.422471
2.877681,241,1733.464005
-103.04762,58,1733.741619
-40.098371,600,1736.408921
4.11858,38,1736.607223
1.354373,105,1737.091533
1.885322,88,1744.295215
0.991013,600,1746.914133
-32.270117,46,1747.121177
-0.994649,600,1749.659269
-18.905425,65,1749.94141
1.8125,71,1750.27454
-53.851808,600,1752.850384
-93.175381,205,1760.17555
-28.41649,600,1762.701943
-26.217296,90,1763.116956
-87.577348,54,1763.349519
-33.035555,52,1763.569588
2.392857,12,1763.624602
-0.3878,600,1766.186929
7.485854,600,1775.616725
-49.782691,171,1776.363842
1.282662,42,1776.561803
-54.515182,120,1777.109834
-0.187912,600,1779.702827
0.724431,600,1782.262982
-38.478383,45,1782.473738
-102.3867,57,1782.705287
5.094949,600,1791.935996
3.088466,140,1792.549314
-26.429897,160,1793.330569
-42.734608,93,1793.756909
-52.905314,54,1793.98246
-48.413162,136,1794.5828
-40.233703,39,1794.74184
2.218752,36,1794.909647
0.50177,600,1797.579516
-96.954667,600,1806.420573
9.651464,600,1808.978929
2.462356,24,1809.076479
-21.504481,80,1809.408341
-0.077068,600,1811.937449
-30.665831,101,1812.412265
-53.596131,600,1821.646142
-14.282545,72,1821.983954
-18.753059,61,1822.247818
-35.935477,600,1824.826858
1.471892,19,1824.902869
-29.527441,600,1827.42852
9.807938,600,1829.940547
-40.009722,35,1836.525249
1.126356,20,1836.613317
-1.219292,600,1839.193967
-23.182198,157,1839.875029
0.194085,600,1842.479229
-22.432724,600,1845.047649
-9.571436,223,1851.841446
1.562617,32,1851.996749
-47.790234,600,1854.49015
2.505064,13,1854.543998
4.22241,23,1854.652897
-21.007056,600,1857.289138
-101.313402,57,1857.535884
-57.35408,600,1865.977228
4.675083,600,1868.512456
-56.600443,600,1871.129338
4.729302,258,1872.261193
2.121347,131,1872.815364
-41.472446,58,1873.08027
-12.834286,30,1873.211823
1.556236,600,1881.354471
-49.582719,80,1881.690338
-40.107563,34,1881.84091
2.683704,63,1882.134441
-40.10385,44,1882.360103
-22.216361,600,1884.916032
-45.659613,403,1886.762188
1.360612,600,1895.146023
3.535342,600,1897.773264
-24.8104,70,1898.074491
-1.138726,600,1900.648149
-45.172243,600,1903.321766
3.505943,21,1903.40419
0.742732,600,1911.713853
5.179307,600,1914.366807
1.149546,600,1917.016291
2.203142,15,1917.084563
11.144897,600,1925.887173
3.625927,20,1925.976684
-36.787755,600,1928.643357
0.623445,600,1931.240086
3.789622,71,1931.574141
-29.52084,332,1933.063771
2.746187,35,1933.224951
-6.883461,345,1940.402022
2.882066,43,1940.584967
0.815562,83,1940.95548
-26.041664,600,1943.616785
2.149494,169,1944.402239
-32.213064,70,1944.707696
-35.651344,600,1947.334819
-26.354002,297,1954.650123
-0.724872,600,1957.316496
-21.773695,154,1957.932689
-20.08133,122,1958.385825
-32.96394,135,1958.968982
-12.087009,203,1959.894956
-42.975805,37,1960.062546
1.003038,600,1962.630677
0.942025,600,1971.332695
2.182381,50,1971.588037
-59.259358,600,1974.133986
-55.791554,600,1976.724819
-37.231061,600,1985.188037
1.616896,600,1987.782611
1.605813,600,1990.380457
6.6058,600,1993.02054
-60.638386,600,2001.664013
5.058763,600,2004.189942
3.200839,72,2004.530655
-43.99739,600,2007.170201
3.068747,215,2013.706524
3.075706,16,2013.776186
2.637282,94,2014.204252
-44.932503,600,2016.791326
-25.936467,600,2019.367388
-42.018468,600,2021.954618
2.630013,60,2022.246653
-99.437335,56,2022.509605
-23.712117,31,2028.6264
2.179175,73,2028.954578
4.489796,37,2029.098278
-1.286449,600,2031.808349
-16.363695,600,2034.426474
1.432246,600,2037.057932
-48.950977,101,2037.486709
3.646939,12,2037.538436
-0.620125,600,2045.757212
9.712635,600,2048.312136
-21.263721,254,2049.382743
-43.912292,33,2049.533978
9.681294,600,2057.925987
-26.840861,600,2060.546503
-45.594907,396,2062.247058
-25.772136,600,2064.886947
-56.344598,600,2073.298013
-80.665894,600,2075.952324
8.160403,600,2078.616943
1.743463,14,2078.675578
-16.502347,201,2079.610018
1.794518,38,2079.788111
2.929276,488,2087.419981
0.066632,600,2090.044684
0.643189,600,2092.71376
2.42234,96,2093.074034
-45.08051,600,2095.782319
2.373356,600,2104.301281
-27.111885,600,2106.884452
2.855681,600,2109.472438
-46.89547,39,2109.61731
2.74655,20,2109.715471
-48.987717,40,2109.907318
-103.285108,60,2110.210771
4.595387,600,2118.620402
3.321956,32,2118.785891
-25.000785,600,2121.481514
-22.241579,600,2124.060371
1.163544,600,2132.685184
2.609438,80,2133.067994
0.224351,600,2135.647485
3.117835,600,2138.275562
-0.021602,600,2146.69781
-36.478114,600,2149.279193
-33.827409,600,2151.918685
-46.516571,125,2152.479371
-71.120199,600,2155.030581
-85.72396,54,2155.263725
6.009362,600,2163.522363
3.839142,44,2163.687917
-37.358727,31,2163.831216
1.227961,600,2166.482128
1.614724,17,2166.557282
4.945653,600,2169.184359
3.485006,600,2177.650473
1.993043,600,2180.29675
1.793387,600,2182.890155
-13.951629,600,2191.496641
2.281132,11,2191.540697
-32.733831,600,2194.137491
-34.798729,600,2196.772776
-34.460211,88,2197.104558
1.986077,12,2197.156703
-95.291752,55,2197.425137
6.227874,600,2205.975286
-31.095099,34,2206.112641
2.766248,600,2208.698263
-35.663482,85,2209.07847
-37.372778,140,2209.702876
6.745491,600,2212.378974
-16.329337,33,2212.523837
-18.586652,33,2212.673487
2.069754,54,2212.904911
-60.305611,600,2221.220588
-38.866605,37,2221.374181
-19.58179,31,2221.521008
-59.408527,600,2224.065151
-33.516787,600,2226.652676
-4.161574,600,2235.257067
-31.825945,52,2235.488662
-460.001102,600,2238.061946
-12.050385,81,2238.41432
2.172969,58,2238.668131
-89.670583,63,2238.917066
14.607264,600,2241.525282
3.33094,389,2243.259404
2.807713,14,2243.324445
-29.697005,600,2251.632283
1.346118,102,2252.084109
4.190022,57,2252.310445
2.479014,26,2252.406677
0.590325,29,2252.531431
-36.57378,33,2252.690879
2.728182,47,2252.91642
-23.340626,600,2255.467857
-32.39896,600,2258.043696
2.182236,100,2258.455866
2.794103,600,2266.807164
2.208482,600,2269.379602
4.117999,16,2269.456763
0.559003,44,2269.637513
1.404083,600,2272.164368
-53.609086,81,2272.505801
-27.795312,600,2280.989704
1.616479,600,2283.623211
-33.807869,28,2283.752387
1.865064,600,2286.39583
-39.210646,81,2286.757051
1.110055,600,2295.128929
-3.791999,52,2295.374511
2.33374,36,2295.544828
-20.925445,28,2295.700161
2.885925,15,2295.775425
1.229279,30,2295.927911
-21.614737,38,2296.112511
2.966635,21,2296.2105
3.436795,27,2296.330028
2.085627,600,2298.895697
-1.738425,240,2299.959809
-15.020604,59,2300.214574
1.535076,600,2308.873742
-10.860554,85,2309.238791
-34.106016,600,2311.878418
-101.484071,78,2312.220155
6.189183,600,2314.843175
-10.373338,58,2315.098752
-42.850493,600,2323.318635
-0.41084,600,2325.847741
-37.544573,209,2326.770744
2.909699,600,2329.312506
4.154643,47,2329.506143
-23.803396,600,2337.977476
0.565813,600,2340.590742
-29.882365,83,2340.955312
1.32136,14,2341.015947
3.451378,15,2341.080272
-18.232885,600,2343.765978
0.995856,113,2344.276504
-48.830756,600,2352.635523
-23.494498,600,2355.29065
2.073402,64,2355.579836
14.207812,600,2358.103284
3.661904,82,2358.452004
-87.940007,600,2361.060265
6.276873,40,2361.240754
-44.88742,600,2369.703058
-43.524463,87,2370.108788
0.46956,144,2370.749312
-70.970096,600,2373.436071
6.292665,131,2374.024488
2.737287,12,2374.076955
6.680889,600,2382.667835
-58.361018,600,2385.278588
2.807705,80,2385.622954
2.724468,39,2385.794135
1.702728,34,2385.937538
-94.950296,58,2386.169063
-45.043953,73,2386.473876
-21.361052,600,2389.097986
1.449358,32,2389.246287
-3.898249,600,2397.825996
0.317236,29,2397.963806
3.950719,33,2398.106344
1.490205,44,2398.32566
-28.939005,600,2400.930908
-41.922188,600,2403.574832
-26.808515,600,2406.174218
-10.037763,57,2411.850923
