#{"t_start": 1735694421.0117939, "env_id": "None"}
42.588687,151,1199.244385
32.364974,134,1199.893284
36.589766,105,1200.387564
31.197991,75,1200.745038
34.455563,178,1201.543118
37.149693,89,1201.974718
45.015852,179,1202.802686
36.262664,63,1203.055914
30.660144,68,1203.3699
38.560898,146,1203.989127
38.536482,83,1204.329004
32.800066,60,1204.575679
47.761886,277,1205.887686
37.930019,63,1206.152349
33.216477,204,1213.893909
31.833999,90,1214.24945
39.844058,114,1214.731019
35.988253,71,1215.03497
30.085502,77,1215.414802
43.361074,97,1215.874905
23.357571,65,1216.198286
46.487998,161,1216.925124
36.210334,67,1217.238974
26.691559,47,1217.449267
34.995367,68,1217.739474
-15.509508,600,1220.450002
48.801595,72,1220.759244
-7.32996,600,1230.265894
50.117097,94,1230.723347
43.381755,101,1231.215618
33.311889,75,1231.54496
38.217419,83,1231.881995
33.712184,63,1232.142463
23.87322,35,1232.282323
23.794244,38,1232.466529
30.688556,111,1232.978634
40.559514,72,1233.330135
53.220203,184,1234.135717
40.358931,79,1234.46506
32.421153,74,1234.825838
32.317968,48,1235.06443
43.420455,148,1235.748684
35.217377,60,1235.99896
32.710594,104,1236.440403
43.908932,106,1236.924771
44.215452,127,1237.495355
39.515422,74,1237.837504
36.201236,60,1238.132949
31.559304,55,1238.367159
39.83786,99,1245.213774
37.779934,97,1245.624649
43.35659,89,1246.015345
45.689446,86,1246.408337
43.073305,128,1246.953262
35.180146,56,1247.170567
44.043558,206,1248.052222
43.641317,148,1248.726919
24.607467,47,1248.929353
35.509127,95,1249.348016
-19.069582,600,1251.945
54.951324,106,1252.453427
46.950407,153,1253.187297
43.714501,106,1253.651667
43.639183,74,1260.2935
30.279901,38,1260.451613
42.725709,63,1260.768359
36.928428,88,1261.195835
40.403736,70,1261.502713
43.547865,89,1261.907263
-5.770747,600,1264.710249
44.693357,72,1265.027553
44.866777,106,1265.470886
36.507501,77,1265.841295
35.815673,76,1266.160252
40.058581,90,1266.521707
-15.727864,600,1269.265266
42.262945,92,1276.082281
44.104463,85,1276.459137
40.425583,110,1276.926068
35.823332,78,1277.305727
46.063318,97,1277.723708
42.226866,75,1278.026892
-3.405733,600,1280.758511
51.84196,91,1281.139549
21.373667,65,1281.426091
39.437958,82,1281.799246
48.011977,100,1282.249904
45.962626,95,1282.672815
38.078258,67,1282.978874
46.533647,111,1283.451084
37.928338,97,1283.909728
38.668656,77,1284.275442
44.472126,103,1284.78433
44.267664,74,1285.11409
39.145086,112,1292.0891
40.178309,123,1292.630049
42.689569,93,1293.053048
49.900803,118,1293.577909
41.721495,70,1293.878217
47.883497,103,1294.350455
43.419659,82,1294.692805
35.733978,73,1294.982056
42.938623,103,1295.421277
44.18153,90,1295.833381
47.581342,75,1296.200029
-3.868879,600,1298.951334
50.258386,71,1299.268381
45.503743,85,1299.665624
29.9808,62,1299.943375
36.18407,70,1300.246164
40.836526,73,1300.573682
39.276931,83,1307.595429
30.854837,54,1307.84169
48.626689,104,1308.298112
28.018563,117,1308.836923
42.712163,91,1309.260473
37.941049,187,1310.08892
38.527518,113,1310.547342
-9.730484,600,1313.167694
54.636034,74,1313.498893
31.892099,43,1313.699893
46.884391,248,1314.772029
39.452501,65,1315.053641
39.076431,64,1315.327031
40.740043,78,1315.681424
49.500511,132,1316.329228
38.328402,54,1323.022632
37.772227,72,1323.331675
49.255284,121,1323.862226
-4.721824,600,1326.640612
41.990458,56,1326.898588
43.25593,83,1327.280859
46.717176,95,1327.692701
44.16681,92,1328.090759
49.57833,114,1328.582508
4.146635,600,1331.262453
47.986359,100,1331.686622
40.12936,60,1331.960882
46.277497,102,1338.932795
50.315586,151,1339.614428
45.470129,217,1340.629764
48.508954,89,1340.978108
39.628513,78,1341.302688
-27.250883,600,1344.099313
45.188282,51,1344.322712
37.666878,68,1344.631135
-4.607529,600,1347.230189
53.574966,110,1347.681896
42.079532,73,1354.56421
44.896668,67,1354.856773
49.378655,82,1355.206346
43.016905,87,1355.571193
43.512938,60,1355.833853
52.029165,116,1356.380088
49.663715,95,1356.804868
53.142175,149,1357.448088
38.897184,84,1357.861196
40.73823,52,1358.102548
47.207302,94,1358.514675
40.712166,75,1358.8729
42.322147,115,1359.413165
44.942237,85,1359.835993
43.961523,109,1360.349237
54.430338,169,1361.066632
44.620785,99,1361.479075
51.915241,139,1362.117618
40.323793,82,1362.516587
41.794419,84,1362.848245
43.068495,86,1363.225602
42.586884,56,1363.518965
-11.518012,600,1373.135345
57.828601,88,1373.551686
51.414709,215,1374.539665
45.283079,78,1374.890995
47.511963,97,1375.32148
41.517557,121,1375.821596
42.406461,116,1376.32055
51.777184,141,1376.955609
41.296418,59,1377.219368
53.789363,150,1377.894462
41.707789,90,1378.302969
38.968377,63,1378.57889
42.549625,56,1378.851718
28.812858,98,1379.244451
50.580863,83,1379.601004
46.796398,93,1386.194543
44.349427,113,1386.74023
51.955294,100,1387.17627
45.737723,64,1387.45731
47.620729,97,1387.889608
49.867489,90,1388.307978
50.140008,117,1388.831671
44.594659,93,1389.276004
40.869997,65,1389.562524
48.10295,71,1389.889568
46.649488,81,1390.250151
-5.208496,600,1392.953192
57.317641,94,1393.358827
46.01806,74,1393.691905
41.113541,100,1394.154764
51.237117,209,1401.806863
52.454464,125,1402.409297
52.375456,92,1402.795236
46.674484,83,1403.1261
46.703585,81,1403.461443
44.869638,81,1403.808665
58.06543,186,1404.707325
43.396085,63,1404.993178
41.367484,91,1405.43485
48.935012,125,1406.021761
42.799283,73,1406.357834
43.642872,73,1406.673018
52.13486,102,1407.096149
42.014567,67,1407.411699
45.267518,65,1407.73156
51.804378,137,1408.370402
43.940399,65,1408.680407
47.766696,71,1409.022753
48.385842,75,1409.373252
51.938434,117,1409.932937
43.982557,82,1410.284176
42.801848,67,1410.586046
52.715316,99,1411.062012
46.195543,86,1418.046972
44.93262,97,1418.445593
53.436378,84,1418.830412
49.07694,79,1419.167451
30.70018,88,1419.552135
47.768899,70,1419.884824
47.71129,94,1420.336371
49.920792,72,1420.668773
3.841056,600,1423.381069
48.192337,97,1423.795677
56.327846,93,1424.250026
42.87367,69,1424.563217
49.358442,64,1424.859427
53.10206,103,1425.317075
2.32516,600,1434.435296
62.259828,109,1434.91107
43.163926,75,1435.2644
52.257805,116,1435.773848
48.215149,103,1436.250962
48.773498,75,1436.617195
55.218562,210,1437.538929
52.697679,155,1438.161573
54.685055,104,1438.572739
47.732561,75,1438.924841
44.901433,80,1439.272662
44.745347,73,1439.577916
46.542819,103,1440.072898
-14.988168,600,1449.396808
60.222146,87,1449.772381
54.584648,118,1450.266044
48.23695,106,1450.723684
56.732073,139,1451.309
35.380292,89,1451.71079
46.951241,75,1452.050718
48.731973,75,1452.398952
2.843113,600,1455.078041
64.712747,112,1455.576963
50.539121,120,1456.104802
52.39997,83,1456.447853
53.070439,91,1456.856925
44.538181,98,1457.283673
52.85858,92,1457.6622
48.621159,80,1458.042152
48.695129,89,1464.916199
53.921858,117,1465.437255
53.128878,102,1465.928595
52.239997,70,1466.25334
47.52966,76,1466.595763
54.259957,86,1466.977145
54.122664,143,1467.579003
-16.753051,600,1470.245945
63.947749,81,1470.618481
52.47956,88,1471.028637
50.302057,76,1471.339837
58.598698,183,1472.167928
48.514954,61,1472.458361
52.387986,81,1472.815524
53.42122,78,1473.156943
44.257529,600,1482.487322
55.416747,88,1482.881894
56.80864,116,1483.389642
52.771042,87,1483.745211
40.752957,102,1484.194345
57.134431,128,1484.737821
-18.361378,600,1487.407362
55.170818,82,1487.762498
8.681804,600,1496.793252
58.904349,100,1497.214424
52.000545,90,1497.630137
55.497067,86,1498.017492
58.779576,129,1498.588795
58.394804,117,1499.099108
-25.757383,58,1499.327157
67.358877,102,1499.789524
51.163003,73,1500.095802
58.704385,89,1500.495511
13.765106,600,1503.23134
54.490784,79,1503.578494
56.13419,75,1503.890401
58.8905,98,1504.317261
50.965421,75,1504.624974
52.716951,95,1511.637299
61.03108,109,1512.089646
50.75855,75,1512.399011
55.800349,93,1512.797974
58.564543,89,1513.152995
58.62497,189,1513.956511
61.97464,110,1514.415883
59.245747,85,1514.772871
63.486114,202,1515.700537
55.633823,89,1516.092533
54.25069,97,1516.527306
58.403265,101,1516.985384
55.560774,75,1517.330218
61.220486,117,1517.844593
49.905904,79,1518.19415
54.239361,86,1518.563958
58.820693,147,1519.180469
53.807472,88,1519.557572
60.167984,87,1519.936985
60.255254,115,1527.036527
49.91082,87,1527.398549
60.881379,128,1527.984784
59.561915,159,1528.620357
54.88314,79,1528.947263
60.559437,113,1529.448873
62.186601,165,1530.146441
61.834831,94,1530.572967
61.920676,101,1531.017354
59.749288,101,1531.429141
60.683555,107,1531.936065
60.965673,126,1532.522551
55.505849,69,1532.842429
61.461905,117,1533.389085
53.453314,83,1533.759665
56.000658,101,1534.238972
62.669849,126,1534.822582
55.446399,98,1535.258145
63.328969,115,1535.777365
58.035558,104,1542.714467
51.70766,86,1543.075228
51.816046,79,1543.415265
52.738471,76,1543.761625
57.351434,73,1544.076517
59.582277,109,1544.564043
61.693224,110,1545.09767
49.495997,72,1545.395443
56.553215,72,1545.704962
63.357386,105,1546.189969
57.383192,90,1546.558844
61.206035,99,1547.023065
63.059652,86,1547.394988
60.193352,94,1547.779968
56.319439,91,1548.128394
60.502961,91,1548.492939
61.652715,94,1548.887148
61.17294,80,1549.204791
58.033893,79,1549.522467
63.011238,126,1550.03013
61.396041,104,1550.434782
53.849168,80,1550.765761
63.197557,112,1551.226572
63.606787,137,1558.174067
51.732224,84,1558.492655
54.460324,106,1558.92428
64.086193,113,1559.375072
-20.145968,600,1561.773854
64.379103,87,1562.097008
58.136374,80,1562.420937
51.920519,92,1562.779902
8.957876,600,1565.170398
68.856675,81,1565.504176
63.178509,95,1572.333262
48.602737,61,1572.60006
59.117118,110,1573.033602
56.960601,102,1573.408086
60.250646,100,1573.809999
59.592357,109,1574.217589
60.455815,107,1574.677938
57.758573,99,1575.072134
48.525227,74,1575.356099
66.348836,112,1575.808545
1.399071,600,1578.241624
60.598365,123,1578.746143
61.747834,89,1579.133679
63.273047,106,1579.591657
64.579322,102,1579.973622
54.833579,86,1580.313223
60.642037,127,1587.415791
3.456216,600,1589.951298
71.973545,100,1590.370618
61.443338,89,1590.782256
63.672139,90,1591.183942
63.320506,100,1591.613538
62.115541,91,1591.988727
60.976132,75,1592.301366
58.335028,116,1592.822332
65.715255,102,1593.242816
64.399767,101,1593.699023
64.460441,101,1594.13059
56.410457,82,1594.489348
62.787004,87,1594.885121
57.867459,79,1595.244575
64.773079,90,1595.612894
58.517745,88,1602.612365
56.909648,80,1602.964736
64.922632,113,1603.404855
66.398301,135,1603.95876
61.507317,77,1604.285998
62.481937,134,1604.801152
60.880809,102,1605.232727
55.891017,105,1605.713003
65.456752,103,1606.143964
67.673204,118,1606.632677
67.472288,119,1607.141352
38.102765,122,1607.64452
64.838339,175,1608.300227
64.257828,101,1608.734896
62.527497,105,1609.199183
64.616093,105,1609.720089
66.739821,101,1610.200457
66.328373,107,1610.629167
61.821279,107,1611.04898
63.517508,93,1617.411515
58.041546,127,1617.943556
67.662794,107,1618.453242
66.412073,118,1618.959865
62.7885,111,1619.43284
64.513671,96,1619.890103
67.919954,112,1620.383296
61.746015,78,1620.695902
53.643665,107,1621.18609
68.781529,136,1621.773353
68.137172,132,1622.376704
57.42064,134,1622.976215
65.109602,79,1623.387551
64.062815,145,1624.030242
68.250487,117,1624.531527
71.869199,165,1625.201525
33.837468,600,1633.789302
66.864366,98,1634.262571
67.380789,126,1634.83384
65.801465,149,1635.494274
66.621706,131,1636.057222
66.265892,113,1636.486062
56.729998,116,1637.009002
7.707506,600,1639.565153
64.330131,89,1639.959431
56.655191,85,1640.333013
64.873837,93,1640.760308
66.932216,91,1647.127662
63.699436,91,1647.558643
65.664803,97,1647.99841
63.58712,98,1648.473408
60.622716,82,1648.865421
71.593158,129,1649.417118
68.463688,100,1649.882963
59.229451,87,1650.290398
62.843439,91,1650.69049
62.662813,86,1651.066934
64.358711,105,1651.529303
59.390026,86,1651.938945
67.283681,111,1652.492333
49.255401,75,1652.838327
67.120487,128,1653.427423
62.261645,76,1653.750209
71.349109,108,1654.267057
64.829597,87,1654.609972
60.124294,94,1654.997187
66.594629,99,1655.396257
62.101656,92,1655.780839
71.033557,170,1662.45141
65.332353,82,1662.82302
61.867386,100,1663.29957
65.394186,109,1663.80532
56.860824,83,1664.17735
68.125069,116,1664.716858
70.046937,133,1665.279669
66.931796,114,1665.756636
65.39272,168,1666.477016
64.564361,90,1666.895292
54.293396,90,1667.287006
67.861359,97,1667.740174
68.499705,81,1668.087249
70.860225,124,1668.67587
60.613178,88,1669.103276
69.648878,105,1669.597457
61.331633,109,1670.0978
12.22853,600,1678.713655
69.467602,118,1679.215739
68.5906,85,1679.607288
66.984316,98,1680.080749
67.324837,80,1680.464411
-15.496922,118,1681.000502
74.248884,101,1681.471127
-12.534497,600,1684.157398
78.884431,109,1684.611826
2.121778,600,1693.410776
79.176706,138,1694.055671
65.562697,90,1694.45117
70.777627,85,1694.83205
69.767942,81,1695.194647
66.46573,90,1695.603521
73.367011,106,1696.095154
67.247554,140,1696.696933
67.474538,81,1697.066982
62.050902,93,1697.494518
73.631304,124,1698.100473
61.690165,321,1699.521512
46.795442,600,1708.216218
72.849409,104,1708.696073
70.896211,91,1709.122754
71.19511,113,1709.651428
67.679489,112,1710.155051
70.802522,126,1710.71264
72.365974,132,1711.285932
62.064336,97,1711.743058
64.773264,81,1712.15754
-1.140569,600,1714.855938
74.580574,113,1715.376884
65.951681,106,1715.852938
75.52317,185,1716.680135
6.477456,27,1716.797433
-23.957149,600,1725.125271
-27.832218,600,1727.675801
8.012156,30,1727.824611
-27.299688,600,1730.54183
8.298149,28,1730.673665
1.840465,30,1730.816364
1.492704,600,1739.301068
2.24993,44,1739.532604
-28.005792,600,1742.160239
6.681938,17,1742.245227
2.460781,22,1742.354328
2.575157,11,1742.404465
1.842178,231,1743.422403
2.589792,16,1743.500521
32.724674,213,1744.426822
0.062941,467,1746.438322
0.053515,600,1755.019358
-20.80474,600,1757.584086
6.635774,19,1757.662434
-29.303453,600,1760.284828
-31.321822,600,1768.713129
3.971753,600,1771.252456
2.4917,22,1771.33789
-29.032509,600,1773.998822
-32.676302,600,1782.627265
-16.031193,600,1785.239795
-1.380884,600,1787.790253
2.374347,35,1787.940222
-0.533545,600,1790.434673
1.653187,600,1797.995312
1.488178,600,1800.505836
4.9293,46,1800.696781
-8.517291,600,1803.24318
2.251431,600,1811.370925
2.042441,600,1813.982725
2.460493,26,1814.074014
2.516415,14,1814.13103
4.312465,35,1814.256118
1.118046,600,1816.758474
-0.282204,600,1824.757248
2.663138,19,1824.835885
0.367563,600,1827.484733
-0.372449,600,1830.155746
-2.531658,600,1832.613313
2.497192,13,1832.682367
2.541566,16,1832.757029
0.927349,600,1841.463436
-34.049415,600,1844.162374
3.777381,600,1846.765485
2.544683,19,1846.837065
-5.450865,600,1855.447729
24.868491,191,1856.237072
0.090488,600,1858.946071
4.007633,43,1859.14629
1.865574,38,1859.305012
-5.104786,600,1862.049123
3.954818,600,1870.679621
2.359886,35,1870.845654
7.089364,600,1873.476135
2.620123,22,1873.572963
2.365262,30,1873.696197
-2.54744,600,1876.429876
2.501805,15,1876.496592
1.740447,600,1885.152956
33.654416,326,1886.507568
0.697229,600,1889.197297
-6.418389,600,1891.933661
2.668067,16,1892.009325
26.22116,504,1900.090775
-0.179413,600,1902.785403
-0.784525,600,1905.438865
-3.238039,600,1908.10708
2.677435,18,1908.176903
2.682149,15,1908.244512
-16.665039,600,1916.671318
6.154053,600,1919.257828
-2.057485,600,1921.924064
7.074536,600,1930.313792
2.568506,600,1932.875337
2.442432,17,1932.946862
-5.448252,600,1935.639738
-0.867042,600,1944.035792
0.016206,600,1946.582695
2.297635,30,1946.736976
2.450813,17,1946.808864
-2.700419,600,1949.431288
-5.069724,600,1952.055911
1.365031,600,1960.415054
2.534809,33,1960.558067
2.369292,75,1960.857575
2.570136,20,1960.943755
-4.94209,600,1963.646927
2.517484,19,1963.730481
2.464371,18,1963.804572
0.224432,600,1966.343295
2.49398,18,1966.408093
2.107384,600,1974.962893
-1.223774,600,1977.373516
29.86739,375,1979.038793
0.854779,600,1981.542708
2.439609,28,1981.673527
4.267436,23,1981.795929
-3.095671,600,1990.302184
-5.409027,600,1992.995887
-36.055236,600,1995.628495
31.96979,246,1996.73879
-8.050511,600,2005.097272
5.761216,12,2005.155488
-5.261322,600,2007.841743
2.473256,31,2007.983269
-25.165263,600,2010.590239
6.000779,94,2011.007418
15.592963,169,2017.475106
-34.602345,600,2019.97911
30.839997,296,2021.25666
2.442652,25,2021.357016
2.746642,600,2023.918521
2.422534,58,2024.170335
2.560747,15,2024.224289
1.036351,600,2032.609183
0.785857,600,2035.161991
1.938838,600,2037.822803
0.875117,600,2040.389554
2.404905,33,2040.516643
-0.131149,600,2048.864869
3.103607,600,2051.279032
4.64459,600,2053.87225
2.345888,19,2053.946213
-28.553321,600,2062.08443
-35.651482,600,2064.665581
6.494393,22,2064.752494
2.381633,600,2067.333165
1.172498,600,2075.588343
-29.51228,600,2078.324815
6.471254,20,2078.411343
2.734013,12,2078.480742
2.351629,16,2078.551656
1.945367,600,2081.246838
2.390806,35,2081.412991
1.028099,600,2084.057591
-0.332246,600,2092.288579
2.405303,18,2092.367747
-19.585068,600,2095.055004
2.988227,600,2097.658341
-0.756295,600,2105.913034
2.364114,66,2106.178141
2.353749,36,2106.331271
2.360254,31,2106.465431
11.449296,168,2107.282789
-0.049672,600,2109.824427
4.163524,484,2111.878623
24.210046,344,2113.397824
0.692421,600,2121.568046
2.277734,55,2121.796961
2.447561,21,2121.890208
29.926053,230,2122.812905
2.81673,600,2125.421256
6.250942,600,2133.671445
4.1659,34,2133.834724
-18.335736,600,2136.486008
5.732726,600,2139.084076
-0.397726,600,2141.688952
5.382682,241,2148.698781
-1.960055,600,2151.358285
2.413659,25,2151.477672
2.638905,19,2151.562439
2.579373,19,2151.661867
-24.807106,600,2154.305169
7.672652,600,2156.805232
2.341072,48,2157.034345
-23.153811,600,2165.354976
5.170127,600,2167.911424
-5.536415,600,2170.441048
2.55018,22,2170.541181
2.513455,26,2170.65425
2.554141,21,2170.751283
-12.479763,600,2179.02086
-24.2337,600,2181.625252
3.1225,600,2184.207572
2.41466,24,2184.323163
2.54549,20,2184.40593
-5.32064,600,2192.841027
-4.253628,600,2195.416416
3.352233,19,2195.496151
2.277125,45,2195.703899
2.527573,17,2195.79112
0.930143,600,2198.407672
2.544507,31,2198.547341
1.022596,600,2207.020221
-26.618081,600,2209.648043
-15.707935,600,2212.281357
6.50916,20,2212.361264
0.502531,600,2215.010297
-0.890357,600,2223.793387
26.730663,209,2224.708149
4.577611,27,2224.835538
2.458414,19,2224.928369
3.039892,600,2227.542627
-17.977372,600,2230.216872
6.52996,19,2230.308631
4.713439,600,2239.016754
1.317235,600,2241.559978
2.499056,39,2241.732919
-6.010136,600,2244.322806
5.241843,13,2244.373363
2.586293,600,2252.86019
2.583669,18,2252.934719
1.094381,600,2255.602847
2.583367,19,2255.682381
1.993414,600,2258.239684
28.051059,217,2259.199396
2.431711,25,2259.306083
0.501647,600,2267.887012
4.496057,600,2270.483759
2.438987,17,2270.562897
4.00684,600,2273.270573
1.323005,600,2281.874425
6.218857,231,2282.830104
4.220115,600,2285.329217
2.265701,600,2287.972144
2.56873,14,2288.028212
-5.302291,600,2296.719788
18.862695,600,2299.395479
-38.540296,403,2301.07831
6.340025,49,2301.273899
2.444685,20,2301.367708
-0.151372,600,2304.058253
1.650017,600,2312.454615
2.706285,14,2312.51989
-5.084848,600,2315.171396
2.543607,22,2315.291015
0.395848,600,2317.931333
2.447451,17,2318.016812
2.399697,24,2318.15107
36.994489,252,2319.161776
2.388418,600,2327.642472
1.616467,600,2330.356363
2.440716,21,2330.448831
2.499407,17,2330.510973
1.517894,600,2333.167516
2.526286,20,2333.240841
28.165002,223,2334.163455
1.799976,600,2342.812505
0.11406,600,2345.483338
2.476836,12,2345.538273
2.596118,21,2345.641092
