#{"t_start": 1735694421.0117939, "env_id": "None"}
2.399787,22,2345.747981
-6.058548,600,2348.365428
5.10521,50,2348.589612
3.367936,600,2356.9955
2.507673,22,2357.104351
2.332557,20,2357.198281
2.493182,20,2357.288207
-5.742927,600,2360.054165
2.381537,19,2360.138613
2.513718,17,2360.224709
1.641494,600,2362.904179
-5.426899,600,2371.316936
5.399219,600,2373.894933
4.31533,53,2374.112589
-3.100432,600,2376.840461
2.620874,26,2376.965665
-14.657545,600,2379.67523
9.68001,600,2388.051525
4.190771,600,2390.545941
29.921333,260,2391.683142
-0.129989,600,2394.240449
2.454989,18,2394.316396
2.500382,19,2394.384518
1.460789,600,2402.895851
2.652702,17,2402.954437
5.506063,600,2405.537014
3.179764,600,2408.102952
0.285474,600,2416.86357
2.648421,12,2416.92153
4.726934,600,2419.554644
2.339554,600,2422.134166
4.674319,600,2430.581714
2.399063,25,2430.675484
0.757469,600,2433.277631
2.640558,12,2433.335763
2.545982,25,2433.447851
2.609295,22,2433.530493
2.451205,31,2433.656662
2.38116,33,2433.804406
2.24095,47,2433.985159
4.316901,600,2436.51196
33.77332,293,2437.912852
0.578794,600,2446.551426
-5.89427,600,2449.20682
8.681208,207,2450.091838
-1.111275,600,2452.714288
-5.258649,600,2460.997634
3.228438,600,2463.506153
2.384892,31,2463.624713
-5.476746,600,2466.244465
-1.080103,600,2474.722338
2.064853,600,2477.296818
2.591946,600,2479.944834
1.40008,600,2482.524947
5.35393,600,2491.132625
-5.822738,600,2493.852549
-5.436649,600,2496.461722
2.582914,26,2496.559693
2.400597,17,2496.640554
-5.414881,600,2505.083138
11.300433,600,2507.694849
2.491013,22,2507.779925
6.959385,600,2510.315929
1.326664,600,2512.858882
2.451188,17,2512.918333
1.199183,600,2521.347527
-1.410754,600,2523.917277
0.851976,600,2526.522241
-34.187038,600,2535.28833
6.235732,62,2535.54577
2.254874,45,2535.725656
26.421736,320,2537.121373
2.16345,13,2537.176637
2.293253,46,2537.378314
2.523691,19,2537.48089
-5.487122,600,2540.155592
-14.686695,600,2542.78246
6.388353,24,2548.872766
4.02888,46,2549.064635
-26.531651,600,2551.722849
5.333203,600,2554.305623
2.28222,45,2554.528428
4.837752,600,2557.094836
2.620885,13,2557.152967
2.882839,600,2565.690798
2.432026,19,2565.785259
1.490375,600,2568.407032
29.196604,593,2571.080648
2.745919,22,2571.176409
-5.086292,600,2579.468148
-5.524167,600,2582.190342
2.119306,600,2584.843039
4.344002,29,2584.982748
1.778414,20,2585.068568
2.624666,15,2585.142323
2.326907,44,2585.330182
-5.291257,600,2593.702937
-5.233837,600,2596.229611
2.185819,61,2596.454994
5.247539,600,2599.013479
4.100461,600,2601.588956
2.461626,21,2601.665783
4.132651,41,2601.823212
1.64125,29,2607.854034
-5.567496,600,2610.430057
2.24643,35,2610.600428
0.258231,587,2613.208662
4.324008,600,2615.790795
-4.785533,600,2624.309906
2.346853,27,2624.433777
-4.966005,600,2627.000691
2.673375,13,2627.057283
-0.888432,600,2629.737457
1.631366,600,2638.258326
2.494095,31,2638.391471
-0.185171,600,2640.983531
2.774305,600,2643.557358
2.329074,48,2643.77524
3.521429,600,2652.407137
2.442358,32,2652.553981
1.957739,600,2655.22769
4.463373,600,2657.801551
2.14865,600,2660.441128
2.440538,18,2660.525102
2.23549,43,2660.72362
4.339303,63,2661.035091
0.36827,600,2669.692366
-4.868389,600,2672.410366
4.110615,61,2672.646815
0.633633,600,2675.185665
2.339127,30,2675.304206
5.619012,600,2683.364429
2.546504,31,2683.500719
2.446068,22,2683.583283
2.482871,24,2683.697363
2.689427,23,2683.79641
1.145774,600,2686.454371
-8.098666,600,2689.061444
-4.954904,600,2697.535414
1.419328,600,2700.108465
2.419287,29,2700.230744
2.487105,44,2700.437853
-32.631144,600,2702.972666
8.144717,39,2703.128481
1.485705,600,2711.940002
4.122894,38,2712.087607
1.94615,600,2714.647735
2.421792,37,2714.794238
1.465281,600,2717.497956
-0.135345,600,2720.082032
2.334155,57,2720.317076
-4.987452,600,2728.524521
3.613524,27,2728.644072
2.514574,15,2728.719746
1.013981,600,2731.351935
2.449558,27,2731.479806
1.2808,600,2734.136316
3.122146,600,2742.636675
2.943086,600,2745.279988
8.423219,600,2747.911742
1.926973,600,2756.313908
2.582552,18,2756.377046
4.054368,38,2756.546157
3.510867,31,2756.712289
1.601069,40,2756.893995
2.429416,24,2756.994467
4.107393,40,2757.149714
1.611846,33,2757.274466
2.206747,600,2759.83803
6.050534,600,2762.420331
-5.209,600,2770.832135
2.307479,54,2771.06113
2.38162,30,2771.199835
4.26872,40,2771.371514
1.718336,20,2771.479143
1.519536,115,2771.994388
2.380109,31,2772.132781
2.493358,17,2772.199448
2.040016,600,2774.698349
2.102432,600,2777.359361
3.770582,600,2785.929967
2.113902,600,2788.514343
2.466134,20,2788.596342
8.120973,600,2791.238565
-5.116676,600,2793.796261
2.261227,600,2802.225005
2.485357,18,2802.29411
2.457297,38,2802.472985
2.423653,42,2802.660241
2.504633,23,2802.761129
2.560841,34,2802.923851
2.559675,16,2803.001928
2.519382,22,2803.088281
0.204512,600,2805.641473
2.418034,19,2805.718332
2.559952,12,2805.77798
2.52986,44,2805.971238
2.396573,24,2806.094029
0.556465,600,2808.683673
2.700392,22,2814.760283
2.458078,37,2814.917758
4.729379,600,2817.529352
-4.942664,600,2820.180063
-5.493924,600,2822.833644
5.740182,600,2831.273796
2.37606,22,2831.368832
8.423719,600,2833.966187
2.911956,47,2834.159065
1.668732,600,2836.86596
-5.036849,600,2845.164379
-34.907529,600,2847.676673
6.37485,44,2847.860668
2.555388,17,2847.929995
2.519405,20,2848.012537
0.388895,600,2850.539624
3.677045,600,2859.159774
2.538599,22,2859.248005
2.553093,18,2859.327244
2.064728,600,2861.904197
2.967058,600,2864.54831
3.914923,49,2864.754389
-32.196622,600,2867.362408
4.944652,600,2875.606395
2.444367,24,2875.721165
2.705932,26,2875.857775
0.493028,600,2878.47472
2.370572,36,2878.630219
2.180763,61,2878.945381
2.3983,45,2879.108024
-4.826557,600,2881.871383
2.552073,20,2881.951364
1.211959,600,2890.440135
1.369768,600,2893.047663
2.584659,16,2893.135085
1.722909,600,2895.687923
3.166073,600,2904.337251
2.255784,49,2904.542404
1.371906,600,2907.226698
2.446189,20,2907.304893
-5.377735,600,2909.78202
-1.470694,600,2918.498094
2.495902,14,2918.561902
2.477175,16,2918.640343
2.430815,25,2918.729567
2.472769,20,2918.810071
7.012101,600,2921.512637
2.036175,600,2924.137702
2.447128,40,2924.327115
0.776324,600,2926.871685
2.358724,48,2927.072012
2.594753,19,2927.151187
2.512097,26,2933.248903
2.398032,51,2933.457521
2.483206,22,2933.560616
2.496595,16,2933.628528
2.409094,27,2933.754769
-0.137733,600,2936.32257
6.240627,600,2938.965642
2.444095,21,2939.060027
2.345289,600,2941.63771
2.312738,44,2941.826554
-0.391973,600,2950.155953
2.266282,54,2950.395015
2.520654,20,2950.480238
2.376778,47,2950.680854
2.323613,36,2950.859264
2.429191,25,2950.974413
2.39194,46,2951.169468
2.489542,33,2951.305669
7.643829,600,2953.855105
4.452738,600,2956.432281
2.542833,24,2956.531603
2.332078,30,2962.55779
5.134731,88,2962.912271
27.243795,349,2964.416035
1.796218,76,2964.753957
10.237085,600,2967.354836
2.433082,39,2967.527565
1.137946,600,2969.769506
28.704597,173,2970.390922
2.153554,45,2970.558292
2.29209,24,2970.647846
2.362256,56,2977.16519
2.392356,20,2977.241928
2.601075,28,2977.348277
2.494869,22,2977.441251
2.541058,19,2977.511178
1.983711,600,2979.812859
3.920307,600,2982.1139
1.775361,600,2984.397177
2.464118,22,2984.490831
2.527056,28,2984.604566
2.595579,26,2984.7071
2.521219,43,2984.876299
5.010143,600,2993.499566
3.886942,600,2995.839959
1.058954,600,2998.189411
2.271436,600,3006.679324
2.453376,30,3006.806293
2.446756,32,3006.926423
5.571744,121,3007.401952
3.859265,600,3009.825811
7.955403,600,3012.233213
0.063576,600,3020.829532
2.528607,37,3020.976461
14.090634,600,3023.367004
4.044879,35,3023.505256
1.748778,16,3023.574156
0.090558,600,3026.027163
6.879687,600,3035.049834
11.757804,600,3037.437037
2.584268,12,3037.488853
2.949822,600,3039.902624
2.778908,600,3042.323131
1.819301,600,3051.110879
2.431724,24,3051.211291
2.397614,34,3051.353872
1.910336,600,3053.777802
2.273461,600,3056.178812
2.481415,36,3056.323901
2.380901,41,3056.500842
2.483565,28,3056.622886
2.496553,20,3056.701875
5.515254,600,3065.42886
1.997096,79,3065.74068
1.674989,600,3068.157936
2.544414,19,3068.237746
-0.36944,600,3070.631448
2.414181,23,3070.728803
2.663165,14,3070.792251
2.692344,600,3079.792883
7.044731,600,3082.181329
2.656163,30,3082.306041
2.366444,41,3082.476015
2.473179,38,3082.622474
9.279802,600,3085.018766
8.25093,600,3093.701474
0.482409,600,3096.141188
2.529671,16,3096.20603
2.53032,20,3096.287938
4.017472,56,3096.510167
1.884192,20,3096.596727
2.605937,28,3096.701812
2.485476,29,3096.817327
3.607368,75,3097.116579
1.441959,600,3099.504716
2.5809,21,3099.59203
2.461643,16,3099.669188
2.488433,23,3099.768374
2.439708,26,3099.878261
13.983076,600,3108.716847
2.53276,19,3108.800678
2.430418,36,3108.950633
2.433521,31,3109.083407
2.410203,40,3109.244738
2.443367,49,3109.436003
2.260584,600,3111.840559
15.258265,600,3114.243599
2.321005,36,3114.384062
2.342976,44,3114.552562
0.350603,600,3123.081445
2.38364,600,3125.471391
2.446716,16,3125.535316
9.026536,600,3127.947617
7.995255,93,3128.308627
11.383557,600,3136.902515
9.289004,600,3139.334172
2.447527,52,3139.553034
12.503906,600,3141.935844
2.436753,22,3142.025993
8.898526,123,3142.533974
1.919575,22,3142.623161
1.373735,600,3151.574986
-0.139651,600,3154.023064
4.296257,600,3156.467099
2.572371,18,3156.541023
0.214101,600,3158.917437
10.018526,600,3167.671857
12.324643,600,3170.10017
2.589627,20,3170.180922
4.172213,31,3170.31237
5.028288,600,3172.722774
2.395601,33,3172.86748
2.374012,600,3181.379923
7.471828,600,3183.791102
1.064295,600,3186.105839
1.796792,252,3187.138505
2.280992,51,3187.328319
4.046726,36,3187.458069
1.686547,24,3187.544507
3.135235,600,3195.74995
2.479702,59,3195.987597
4.599239,89,3196.35661
1.652885,60,3196.590719
3.540013,600,3198.994846
2.519952,600,3201.386499
2.452967,13,3201.439103
13.127823,600,3210.701708
2.448565,40,3210.857637
2.396352,26,3210.970494
-0.111103,600,3213.369275
10.200784,600,3215.808472
2.647242,12,3215.864072
2.230011,600,3224.324457
2.462515,17,3224.395249
2.531884,18,3224.4742
2.501997,24,3224.573713
13.81517,600,3227.001279
3.556498,52,3227.21455
4.127058,600,3229.624281
2.402192,21,3229.716016
4.850508,49,3229.908196
10.552665,600,3238.830686
7.318683,600,3241.233133
3.87994,175,3241.919173
1.911383,34,3242.056241
5.370995,86,3242.380302
2.375114,40,3242.535441
2.255971,44,3242.702582
9.274327,600,3245.416812
1.736325,600,3254.189689
15.911711,600,3256.554304
0.367305,600,3258.906533
5.216376,600,3267.783581
2.446647,18,3267.859631
2.677147,16,3267.926015
2.309689,40,3268.081939
11.668182,600,3270.489161
3.760119,63,3270.747321
2.919486,58,3270.974219
7.132767,600,3273.403678
2.601169,18,3273.485474
2.472259,30,3273.611869
3.176438,600,3282.60032
15.520894,600,3285.028383
4.219943,600,3287.415868
7.160175,600,3289.828943
14.919939,600,3298.962087
15.708377,600,3301.351147
5.409922,74,3301.655139
14.592469,600,3304.073069
2.543208,20,3304.164102
2.390091,19,3304.248777
-32.442888,600,3312.803412
6.395571,35,3312.942846
2.449731,36,3313.093746
15.639478,600,3315.493241
5.191303,600,3317.912237
3.75732,600,3327.035681
15.108625,600,3329.440715
2.154172,20,3329.525692
5.052856,600,3331.91194
3.549384,600,3334.377362
13.672584,600,3343.222384
2.362604,50,3343.445698
6.230647,600,3346.060949
2.445815,19,3346.154044
4.433945,600,3348.589413
15.759583,600,3357.407595
0.614008,600,3359.865206
2.399993,47,3360.048786
14.034729,600,3362.427599
3.087664,600,3370.875752
2.571858,14,3370.931695
3.501768,46,3371.113775
1.785661,17,3371.182175
8.953901,600,3373.595201
6.910111,600,3376.009307
2.468654,14,3376.067871
14.701157,600,3378.46152
2.411713,37,3378.603827
4.698447,49,3378.798957
1.776152,17,3378.871891
0.907091,600,3387.678593
2.601759,16,3387.746351
2.466895,34,3387.888329
4.449439,47,3388.089843
1.574351,19,3388.168769
2.254688,28,3388.281692
2.200411,600,3390.691041
2.34444,28,3390.804792
2.347641,35,3390.952839
2.455437,43,3391.133832
2.532866,17,3391.207584
15.367073,600,3400.039196
2.387677,28,3400.15056
2.350837,46,3400.327996
5.424236,74,3400.621712
1.850853,38,3400.785407
2.489676,28,3400.905328
2.440753,32,3401.042107
0.630402,600,3403.435584
2.415623,27,3403.541164
4.832988,600,3405.938822
2.368994,29,3406.054485
1.348762,600,3414.906367
14.055491,600,3417.314552
0.522792,600,3419.717887
4.058606,45,3419.892467
14.61922,600,3422.339288
2.29436,57,3422.55938
2.376998,33,3422.689045
-5.118674,600,3431.536164
15.884747,600,3433.977092
1.413602,279,3435.080137
2.490541,17,3435.151199
2.395717,26,3435.253933
15.031959,178,3435.980609
2.343284,44,3436.178225
3.615682,600,3444.822477
2.638814,600,3447.251423
3.752056,27,3447.374165
14.214417,600,3449.888175
11.430752,600,3458.383793
4.307728,600,3460.98895
7.589089,101,3461.413293
20.671312,315,3462.747369
3.954721,33,3462.880627
3.649497,38,3463.008021
1.784364,22,3463.086019
3.913924,29,3463.214224
16.325263,271,3464.462492
15.099946,600,3467.066517
15.394483,600,3475.435249
2.532774,13,3475.502574
4.261241,600,3478.013281
2.534049,22,3478.093686
1.46802,600,3480.685696
15.248602,600,3489.251013
1.643734,28,3489.36703
7.950168,600,3492.0015
2.567144,23,3492.108507
-0.418578,600,3494.869983
2.218104,600,3503.234046
2.489767,24,3503.322794
2.305778,36,3503.495284
0.561401,600,3506.045037
1.733433,233,3507.037163
4.613112,600,3509.621158
2.513806,44,3509.801108
9.632414,600,3518.223165
10.708128,600,3520.912688
1.335541,600,3523.275052
9.518983,600,3531.349565
2.23673,40,3531.530393
4.240741,57,3531.776619
3.678192,87,3532.169097
2.447262,600,3534.740472
2.459774,55,3534.948764
2.456501,51,3535.158605
2.295355,33,3535.311903
2.29393,600,3538.040851
1.515258,600,3546.707466
2.487174,32,3546.838942
2.494131,18,3546.910953
2.450473,18,3546.98951
15.26153,600,3549.595896
8.660838,600,3552.230691
2.395092,58,3552.432321
4.866664,600,3555.046803
14.90884,600,3563.68244
2.341883,52,3563.87193
9.237386,600,3566.451744
2.859218,600,3569.067703
2.044951,600,3577.398088
2.602622,24,3577.508686
0.989107,600,3580.040995
2.477199,23,3580.125118
1.402988,600,3582.722666
5.232868,600,3591.340093
11.254001,600,3594.012017
-0.476067,600,3596.619281
1.036263,600,3599.203457
7.220734,600,3607.817237
3.669238,600,3610.403857
10.970751,600,3612.949724
14.564242,600,3621.64337
2.540557,16,3621.716114
15.858313,600,3624.24874
13.726628,600,3626.914837
3.920888,85,3627.338471
1.705241,21,3627.441161
6.038977,600,3635.844691
3.661461,600,3638.460089
15.522867,600,3641.080612
2.483805,17,3641.166791
0.776139,600,3643.793678
15.796755,600,3652.457065
15.673719,600,3655.091107
14.779677,600,3657.693665
1.917177,600,3666.259727
-0.325279,600,3668.925218
3.929367,47,3669.134686
14.238612,600,3671.6744
14.758783,600,3680.062815
2.493888,18,3680.138162
10.874574,600,3682.801594
2.497031,18,3682.891111
2.489084,23,3682.984053
3.720349,600,3685.603755
-32.332812,600,3688.21587
7.009104,600,3696.791801
3.382279,600,3699.383057
15.830026,600,3702.04405
3.689183,600,3710.577727
3.995816,44,3710.762966
2.603611,39,3710.91278
1.29503,600,3713.527013
2.427015,21,3713.618889
15.115848,600,3716.149
7.738039,600,3724.924449
9.641705,110,3725.394559
2.57879,37,3725.572779
2.813902,600,3728.234989
2.521748,19,3728.332969
15.402713,600,3730.899456
2.265301,50,3731.125644
2.089165,121,3731.682444
12.281717,600,3740.190679
9.07167,600,3742.7744
2.549668,22,3742.861
16.352182,600,3745.476321
8.230358,600,3748.175287
4.801986,600,3756.749258
2.545239,600,3759.341317
4.005908,22,3759.445018
-0.218169,600,3762.088899
0.612269,600,3770.841169
2.632724,600,3773.456746
2.565745,25,3773.575961
2.439115,17,3773.657987
2.425773,27,3773.791589
4.311545,48,3774.002163
-0.39131,600,3776.542059
4.059021,48,3776.761467
1.940682,26,3776.878466
5.702268,600,3785.534245
16.396856,600,3788.118314
2.40059,24,3788.223325
2.547972,13,3788.277119
4.063297,85,3788.6673
2.022681,23,3788.77088
-17.023795,600,3791.331976
8.279265,22,3791.411909
9.813179,600,3800.019888
0.598425,600,3802.632027
5.10583,600,3805.284554
2.447005,29,3805.414974
4.241609,27,3805.532284
1.742361,20,3805.610389
0.696995,600,3814.091062
2.440349,40,3814.267484
3.809782,52,3814.45204
14.814372,600,3816.985192
4.202521,60,3817.236552
2.008379,22,3817.324866
9.382971,600,3819.786994
2.398654,22,3819.89135
6.228403,600,3822.433858
2.701657,600,3830.906622
2.643429,18,3830.978729
2.466838,20,3831.064306
6.962991,600,3833.709626
2.730535,13,3833.764046
4.144633,34,3833.920658
4.137974,600,3836.505199
0.704878,600,3844.985583
2.479672,32,3845.131436
3.837147,600,3847.728892
4.300464,37,3847.886141
16.409855,600,3850.479236
3.503289,37,3850.637069
3.582296,29,3850.775215
2.347495,600,3859.167839
2.488989,25,3859.267083
2.665037,26,3859.380085
2.4662,35,3859.521921
2.415366,23,3859.629829
2.65602,600,3862.141265
15.318113,600,3864.740854
2.81833,600,3872.964176
4.144194,36,3873.148688
2.328041,39,3873.345487
2.021464,12,3873.415311
1.384969,600,3876.084974
4.040867,600,3878.581877
15.187415,600,3881.228475
5.612982,600,3889.585019
2.503678,16,3889.656118
1.266711,600,3892.231595
2.633814,16,3892.303784
2.484358,16,3892.382329
4.810552,600,3894.954845
2.124422,600,3903.619199
2.426615,22,3903.737329
14.595635,600,3906.268399
2.411017,23,3906.362101
2.46912,34,3906.508526
14.476066,600,3909.289938
2.228621,18,3909.382008
2.449619,19,3909.486514
0.777736,600,3917.944425
4.658148,600,3920.636262
15.81767,600,3923.330094
2.359237,26,3923.439453
2.490295,30,3923.572102
15.302137,600,3932.222024
1.681787,600,3934.844251
2.369093,34,3934.99231
2.473697,24,3935.103692
3.03918,600,3937.73402
2.549292,16,3937.810512
2.852173,600,3940.387302
3.250441,41,3940.556379
-0.355329,600,3948.922943
4.141543,55,3949.165099
14.668607,600,3951.667057
3.634872,600,3954.192711
6.157463,600,3962.650008
14.939076,600,3965.268845
2.398206,32,3965.42646
2.566801,31,3965.564886
2.412398,20,3965.662753
2.629627,18,3965.735145
5.208153,600,3968.257906
5.322305,600,3976.6169
2.355154,37,3976.783036
14.934627,600,3979.454992
2.45168,18,3979.540841
14.334596,600,3982.178499
19.367488,600,3984.882502
2.36763,35,3990.829965
2.387934,31,3990.965273
-7.161804,600,3993.538778
2.631241,19,3993.628259
2.473268,24,3993.737545
16.972975,600,3996.365124
15.488348,600,3998.938864
2.490806,600,4007.385471
2.516904,27,4007.515954
2.436892,40,4007.699674
5.993428,600,4010.202568
14.796656,600,4012.771939
2.610614,17,4012.85139
2.256666,600,4021.434737
14.592803,600,4023.931233
16.053709,600,4026.516665
15.517158,600,4034.935021
2.296382,43,4035.15443
3.292422,600,4037.691642
12.672066,600,4040.299173
2.882447,600,4042.788682
3.073966,600,4051.169642
16.349619,600,4053.558776
2.576939,16,4053.631561
15.021282,600,4056.285217
16.521732,600,4064.666596
2.244361,35,4064.834073
9.712789,600,4067.400094
1.859506,600,4069.964234
16.326766,600,4072.571881
14.168977,600,4081.002507
7.025732,600,4083.535129
1.768336,327,4084.9417
17.824549,600,4093.377936
15.057778,600,4095.954497
2.464557,27,4096.085989
16.767868,600,4098.687178
2.316214,600,4101.237329
0.565621,600,4109.803099
7.039776,600,4112.3637
3.651743,600,4115.055715
2.570324,16,4115.122479
3.915286,600,4123.475903
2.643719,11,4123.528795
13.861322,600,4126.093469
2.960064,600,4128.69452
3.140202,600,4131.313599
4.514066,89,4137.823782
0.770195,600,4140.415429
2.438035,27,4140.537815
2.464906,28,4140.67877
2.400255,33,4140.841376
0.495032,600,4143.473378
5.593023,600,4146.08709
10.785448,600,4154.567086
8.891449,600,4157.200241
0.74181,600,4159.853613
5.727163,600,4168.660439
